Domain,Base Domain,Participates in Analytics
18f.gov,18f.gov,False
2020census.gov,2020census.gov,False
9-11commission.gov,9-11commission.gov,False
911.gov,911.gov,False
911commission.gov,911commission.gov,False
aapi.gov,aapi.gov,False
abandonedmines.gov,abandonedmines.gov,False
abilityone.gov,abilityone.gov,False
abmc.gov,abmc.gov,True
abmcscholar.gov,abmcscholar.gov,False
access-board.gov,access-board.gov,True
acf.gov,acf.gov,False
achp.gov,achp.gov,False
acl.gov,acl.gov,False
acquisition.gov,acquisition.gov,True
acus.gov,acus.gov,False
acwi.gov,acwi.gov,True
ada.gov,ada.gov,True
adf.gov,adf.gov,False
adlnet.gov,adlnet.gov,True
admongo.gov,admongo.gov,False
adr.gov,adr.gov,True
afadvantage.gov,afadvantage.gov,True
aff.gov,aff.gov,True
afrh.gov,afrh.gov,False
africanamericanhistorymonth.gov,africanamericanhistorymonth.gov,False
aftac.gov,aftac.gov,False
afterschool.gov,afterschool.gov,False
ag.gov,ag.gov,False
aging.gov,aging.gov,False
agingstats.gov,agingstats.gov,False
ahcpr.gov,ahcpr.gov,False
ahrq.gov,ahrq.gov,True
aids.gov,aids.gov,False
airnow.gov,airnow.gov,True
alaskacenters.gov,alaskacenters.gov,True
alertaenlinea.gov,alertaenlinea.gov,False
altusandc.gov,altusandc.gov,False
alzheimers.gov,alzheimers.gov,True
ama.gov,ama.gov,False
amberalert.gov,amberalert.gov,True
america.gov,america.gov,False
americanmemory.gov,americanmemory.gov,False
americaslibrary.gov,americaslibrary.gov,False
americasstory.gov,americasstory.gov,False
americathebeautifulquarters.gov,americathebeautifulquarters.gov,True
americorp.gov,americorp.gov,False
americorps.gov,americorps.gov,False
ameslab.gov,ameslab.gov,False
amtrakoig.gov,amtrakoig.gov,False
anchorit.gov,anchorit.gov,False
anl.gov,anl.gov,False
annualcreditreport.gov,annualcreditreport.gov,False
anstaskforce.gov,anstaskforce.gov,False
aoa.gov,aoa.gov,False
aoc.gov,aoc.gov,False
ap.gov,ap.gov,False
app.gov,app.gov,False
applicationmanager.gov,applicationmanager.gov,True
apps.gov,apps.gov,True
arc.gov,arc.gov,False
archives.gov,archives.gov,True
arctic.gov,arctic.gov,True
arm.gov,arm.gov,False
ars-grin.gov,ars-grin.gov,True
arsusda.gov,arsusda.gov,False
arts.gov,arts.gov,True
asap.gov,asap.gov,False
asc.gov,asc.gov,False
asianpacificheritage.gov,asianpacificheritage.gov,False
askkaren.gov,askkaren.gov,False
atcreform.gov,atcreform.gov,False
atf.gov,atf.gov,True
atfonline.gov,atfonline.gov,False
atvsafety.gov,atvsafety.gov,False
aviationweather.gov,aviationweather.gov,True
ayudaconmibanco.gov,ayudaconmibanco.gov,True
bam.gov,bam.gov,False
bankanswers.gov,bankanswers.gov,True
bankcustomer.gov,bankcustomer.gov,True
bankcustomerassistance.gov,bankcustomerassistance.gov,True
bankhelp.gov,bankhelp.gov,True
banknet.gov,banknet.gov,True
bankruptcy.gov,bankruptcy.gov,False
bats.gov,bats.gov,False
bbg.gov,bbg.gov,True
bcfp.gov,bcfp.gov,False
bea.gov,bea.gov,True
befoodsafe.gov,befoodsafe.gov,False
benefits.gov,benefits.gov,True
bep.gov,bep.gov,True
betobaccofree.gov,betobaccofree.gov,False
bfem.gov,bfem.gov,False
bia.gov,bia.gov,True
bidentransition.gov,bidentransition.gov,False
bioeco.gov,bioeco.gov,False
bioethics.gov,bioethics.gov,False
biomassboard.gov,biomassboard.gov,True
biometriccoe.gov,biometriccoe.gov,False
biometrics.gov,biometrics.gov,False
biopreferred.gov,biopreferred.gov,True
biosecurityboard.gov,biosecurityboard.gov,False
bja.gov,bja.gov,True
bjs.gov,bjs.gov,True
bldrdoc.gov,bldrdoc.gov,False
blm.gov,blm.gov,False
bls.gov,bls.gov,True
bnl.gov,bnl.gov,False
boem.gov,boem.gov,True
boemre.gov,boemre.gov,False
bondpro.gov,bondpro.gov,True
bop.gov,bop.gov,True
bor.gov,bor.gov,False
bosque.gov,bosque.gov,True
bpa.gov,bpa.gov,False
brac.gov,brac.gov,True
brainhealth.gov,brainhealth.gov,False
brc.gov,brc.gov,False
broadband.gov,broadband.gov,False
broadbandmap.gov,broadbandmap.gov,False
bsee.gov,bsee.gov,True
bts.gov,bts.gov,True
budget.gov,budget.gov,False
budgetlob.gov,budgetlob.gov,False
buildingamerica.gov,buildingamerica.gov,False
business.gov,business.gov,False
businessdefense.gov,businessdefense.gov,True
businessusa.gov,businessusa.gov,False
buyaccessible.gov,buyaccessible.gov,True
buyusa.gov,buyusa.gov,True
campusdrugprevention.gov,campusdrugprevention.gov,True
cancer.gov,cancer.gov,True
cancernet.gov,cancernet.gov,False
cao.gov,cao.gov,True
cap.gov,cap.gov,False
capital.gov,capital.gov,False
capitol.gov,capitol.gov,False
capnhq.gov,capnhq.gov,False
casl.gov,casl.gov,False
cavc.gov,cavc.gov,False
cbca.gov,cbca.gov,False
cbi-epa.gov,cbi-epa.gov,False
cbo.gov,cbo.gov,False
cbonews.gov,cbonews.gov,False
cbp.gov,cbp.gov,True
ccac.gov,ccac.gov,True
cdc.gov,cdc.gov,True
cdcpartners.gov,cdcpartners.gov,False
cdfifund.gov,cdfifund.gov,False
ce-ncsc.gov,ce-ncsc.gov,False
cebaf.gov,cebaf.gov,False
cecc.gov,cecc.gov,False
cendi.gov,cendi.gov,False
census.gov,census.gov,True
cep.gov,cep.gov,True
cerebrosano.gov,cerebrosano.gov,False
cfa.gov,cfa.gov,True
cfda.gov,cfda.gov,True
cfo.gov,cfo.gov,True
cfoc.gov,cfoc.gov,False
cfpa.gov,cfpa.gov,False
cfpb.gov,cfpb.gov,False
cftc.gov,cftc.gov,True
challenge.gov,challenge.gov,True
challenges.gov,challenges.gov,False
changeofaddress.gov,changeofaddress.gov,False
chcoc.gov,chcoc.gov,True
chemsafety.gov,chemsafety.gov,False
childreninadversity.gov,childreninadversity.gov,True
childstats.gov,childstats.gov,True
childwelfare.gov,childwelfare.gov,True
china-commission.gov,china-commission.gov,False
chinacommission.gov,chinacommission.gov,False
choosemyplate.gov,choosemyplate.gov,True
cia.gov,cia.gov,False
cigie.gov,cigie.gov,False
cio.gov,cio.gov,True
ciso.gov,ciso.gov,False
citizencorps.gov,citizencorps.gov,False
citizencosponsors.gov,citizencosponsors.gov,False
citizens.gov,citizens.gov,False
citizenscience.gov,citizenscience.gov,True
civilrightsusa.gov,civilrightsusa.gov,False
cjis.gov,cjis.gov,False
climate.gov,climate.gov,True
clinicaltrial.gov,clinicaltrial.gov,False
clinicaltrials.gov,clinicaltrials.gov,False
clintonlibrary.gov,clintonlibrary.gov,True
cloud.gov,cloud.gov,True
cms.gov,cms.gov,True
cmts.gov,cmts.gov,True
cncs.gov,cncs.gov,False
cncsoig.gov,cncsoig.gov,False
cns.gov,cns.gov,False
cnss.gov,cnss.gov,True
coastalamerica.gov,coastalamerica.gov,False
code.gov,code.gov,True
collegedrinkingprevention.gov,collegedrinkingprevention.gov,False
collegenavigator.gov,collegenavigator.gov,False
commerce.gov,commerce.gov,True
complaintreferralexpress.gov,complaintreferralexpress.gov,False
compliance.gov,compliance.gov,False
comptrollerofthecurrency.gov,comptrollerofthecurrency.gov,True
computersforlearning.gov,computersforlearning.gov,True
congress.gov,congress.gov,False
congressionaldirectory.gov,congressionaldirectory.gov,False
congressionalrecord.gov,congressionalrecord.gov,False
connect.gov,connect.gov,True
consumer.gov,consumer.gov,True
consumeraction.gov,consumeraction.gov,False
consumerbureau.gov,consumerbureau.gov,False
consumerfinance.gov,consumerfinance.gov,True
consumerfinancial.gov,consumerfinancial.gov,False
consumerfinancialbureau.gov,consumerfinancialbureau.gov,False
consumerfinancialprotectionbureau.gov,consumerfinancialprotectionbureau.gov,False
consumerprotection.gov,consumerprotection.gov,False
consumerprotectionbureau.gov,consumerprotectionbureau.gov,False
consumersentinel.gov,consumersentinel.gov,False
consumersentinelnetwork.gov,consumersentinelnetwork.gov,False
consumidor.gov,consumidor.gov,True
continentalshelf.gov,continentalshelf.gov,True
contractdirectory.gov,contractdirectory.gov,True
copyright.gov,copyright.gov,False
coralreef.gov,coralreef.gov,True
cosponsor.gov,cosponsor.gov,False
cpars.gov,cpars.gov,True
cpnireporting.gov,cpnireporting.gov,False
cpsc.gov,cpsc.gov,True
crb.gov,crb.gov,False
crimesolutions.gov,crimesolutions.gov,True
crimevictims.gov,crimevictims.gov,True
crs.gov,crs.gov,False
crt2014-2024review.gov,crt2014-2024review.gov,False
csb.gov,csb.gov,False
csce.gov,csce.gov,False
csosa.fed.us,csosa.fed.us,False
csosa.gov,csosa.gov,False
ctoc.gov,ctoc.gov,False
cttso.gov,cttso.gov,True
cuidadodesalud.gov,cuidadodesalud.gov,False
cupcao.gov,cupcao.gov,True
cwc.gov,cwc.gov,False
cyber.gov,cyber.gov,False
cybercareers.gov,cybercareers.gov,False
cybercrime.gov,cybercrime.gov,False
cybersecurity.gov,cybersecurity.gov,False
data.gov,data.gov,True
dc3on.gov,dc3on.gov,False
dea.gov,dea.gov,True
deadiversion.gov,deadiversion.gov,False
deaecom.gov,deaecom.gov,False
deals.gov,deals.gov,False
defense.gov,defense.gov,True
defensebusiness.gov,defensebusiness.gov,False
defensemanufacturing.gov,defensemanufacturing.gov,False
democraticleader.gov,democraticleader.gov,False
democraticwhip.gov,democraticwhip.gov,False
democrats.gov,democrats.gov,False
dems.gov,dems.gov,False
denali.gov,denali.gov,False
devtestfan1.gov,devtestfan1.gov,False
df.gov,df.gov,False
dfafacts.gov,dfafacts.gov,False
dhhs.gov,dhhs.gov,False
dhs.gov,dhs.gov,True
diabetescommittee.gov,diabetescommittee.gov,False
dietaryguidelines.gov,dietaryguidelines.gov,True
digital.gov,digital.gov,False
digitaldashboard.gov,digitaldashboard.gov,True
digitalgov.gov,digitalgov.gov,True
digitalliteracy.gov,digitalliteracy.gov,False
digitalpreservation.gov,digitalpreservation.gov,False
digitizationguidelines.gov,digitizationguidelines.gov,False
directoasucuenta.gov,directoasucuenta.gov,False
disability.gov,disability.gov,False
disasterassistance.gov,disasterassistance.gov,True
disasterhousing.gov,disasterhousing.gov,False
distracteddriving.gov,distracteddriving.gov,False
distraction.gov,distraction.gov,False
dnfsb.gov,dnfsb.gov,True
dni.gov,dni.gov,True
dnsops.gov,dnsops.gov,False
doc.gov,doc.gov,False
docline.gov,docline.gov,True
dod.gov,dod.gov,False
dodbusiness.gov,dodbusiness.gov,False
doe.gov,doe.gov,False
doeal.gov,doeal.gov,False
doi.gov,doi.gov,True
doioig.gov,doioig.gov,False
doj.gov,doj.gov,False
dol-esa.gov,dol-esa.gov,False
dol.gov,dol.gov,True
doleta.gov,doleta.gov,True
donaciondeorganos.gov,donaciondeorganos.gov,True
donotcall.gov,donotcall.gov,True
dontserveteens.gov,dontserveteens.gov,False
dot.gov,dot.gov,True
dotgov.gov,dotgov.gov,True
dotideahub.gov,dotideahub.gov,False
dottrafficrecords.gov,dottrafficrecords.gov,False
dra.gov,dra.gov,False
drought.gov,drought.gov,True
drugabuse.gov,drugabuse.gov,True
drugfreeworkplace.gov,drugfreeworkplace.gov,False
drywallresponse.gov,drywallresponse.gov,False
dsac.gov,dsac.gov,False
dtv.gov,dtv.gov,False
e-enterprise.gov,e-enterprise.gov,True
e-qip.gov,e-qip.gov,False
e-verify.gov,e-verify.gov,False
eac.gov,eac.gov,True
eaclearinghouse.gov,eaclearinghouse.gov,False
eaglecash.gov,eaglecash.gov,False
earmarks.gov,earmarks.gov,False
earthquake.gov,earthquake.gov,False
earthsystemprediction.gov,earthsystemprediction.gov,False
ecfr.gov,ecfr.gov,False
economicinclusion.gov,economicinclusion.gov,False
econsumer.gov,econsumer.gov,True
ecpic.gov,ecpic.gov,True
ecr.gov,ecr.gov,False
ed.gov,ed.gov,True
eda.gov,eda.gov,True
edison.gov,edison.gov,False
edpubs.gov,edpubs.gov,False
education.gov,education.gov,True
eeoc.gov,eeoc.gov,True
eftps.gov,eftps.gov,False
eguardian.gov,eguardian.gov,False
eia.gov,eia.gov,False
eisenhowermemorial.gov,eisenhowermemorial.gov,True
eldercare.gov,eldercare.gov,False
elderjustice.gov,elderjustice.gov,False
emergency-federal-register.gov,emergency-federal-register.gov,False
employeeexpress.gov,employeeexpress.gov,False
employer.gov,employer.gov,False
empowhr.gov,empowhr.gov,True
ems.gov,ems.gov,False
endingthedocumentgame.gov,endingthedocumentgame.gov,False
energy.gov,energy.gov,True
energycodes.gov,energycodes.gov,False
energysaver.gov,energysaver.gov,False
energysavers.gov,energysavers.gov,False
energystar.gov,energystar.gov,True
eop.gov,eop.gov,False
epa.gov,epa.gov,True
epic.gov,epic.gov,False
erdc.gov,erdc.gov,False
errp.gov,errp.gov,False
esa.gov,esa.gov,True
esc.gov,esc.gov,False
eseclab.gov,eseclab.gov,False
esrs.gov,esrs.gov,True
eta-find.gov,eta-find.gov,False
ethics.gov,ethics.gov,False
ethicsburg.gov,ethicsburg.gov,False
evergladesrestoration.gov,evergladesrestoration.gov,False
everify.gov,everify.gov,False
everykidinapark.gov,everykidinapark.gov,True
evus.gov,evus.gov,False
execsec.gov,execsec.gov,False
exim.gov,exim.gov,False
exploretsp.gov,exploretsp.gov,False
export.gov,export.gov,True
eyenote.gov,eyenote.gov,False
faa.gov,faa.gov,True
faasafety.gov,faasafety.gov,False
faca.gov,faca.gov,False
facadatabase.gov,facadatabase.gov,True
fafsa.gov,fafsa.gov,False
fai.gov,fai.gov,True
famep.gov,famep.gov,False
fan.gov,fan.gov,False
fapiis.gov,fapiis.gov,True
faq.gov,faq.gov,False
fara.gov,fara.gov,True
fasab.gov,fasab.gov,False
fatherhood.gov,fatherhood.gov,False
fbi.gov,fbi.gov,False
fbiic.gov,fbiic.gov,False
fbijobs.gov,fbijobs.gov,False
fbo.gov,fbo.gov,True
fca.gov,fca.gov,False
fcc.gov,fcc.gov,False
fccuniversity.gov,fccuniversity.gov,False
fcg.gov,fcg.gov,False
fcic.gov,fcic.gov,False
fcsic.gov,fcsic.gov,False
fda.gov,fda.gov,True
fdic.gov,fdic.gov,True
fdicconnect.gov,fdicconnect.gov,False
fdicig.gov,fdicig.gov,True
fdicoig.gov,fdicoig.gov,True
fdicseguro.gov,fdicseguro.gov,False
fdlp.gov,fdlp.gov,False
fdms.gov,fdms.gov,False
fdsys.gov,fdsys.gov,False
fea.gov,fea.gov,True
feb.gov,feb.gov,True
fec.gov,fec.gov,True
fed.us,fed.us,False
fedbizopps.gov,fedbizopps.gov,False
fedcenter.gov,fedcenter.gov,True
federalcourts.gov,federalcourts.gov,False
federalinvestments.gov,federalinvestments.gov,True
federaljobs.gov,federaljobs.gov,False
federalprobation.gov,federalprobation.gov,False
federalregister.gov,federalregister.gov,False
federalreserve.gov,federalreserve.gov,False
federalreserve100.gov,federalreserve100.gov,False
federalreserve2013.gov,federalreserve2013.gov,False
federalreserveconsumerhelp.gov,federalreserveconsumerhelp.gov,False
federalrules.gov,federalrules.gov,False
federalspending.gov,federalspending.gov,False
fedidcard.gov,fedidcard.gov,True
fedinfo.gov,fedinfo.gov,False
fedinvest.gov,fedinvest.gov,True
fedjobs.gov,fedjobs.gov,False
fedpartnership.gov,fedpartnership.gov,False
fedramp.gov,fedramp.gov,True
fedreg.gov,fedreg.gov,False
fedrooms.gov,fedrooms.gov,False
fedshirevets.gov,fedshirevets.gov,True
fedspending.gov,fedspending.gov,False
feedthefuture.gov,feedthefuture.gov,True
fegli.gov,fegli.gov,False
fema.gov,fema.gov,True
ferc.gov,ferc.gov,True
fercalt.gov,fercalt.gov,False
ffiec.gov,ffiec.gov,False
fgdc.gov,fgdc.gov,False
fha.gov,fha.gov,False
fhfa.gov,fhfa.gov,True
fhfaoig.gov,fhfaoig.gov,True
fhfb.gov,fhfb.gov,False
financialresearch.gov,financialresearch.gov,True
financialstability.gov,financialstability.gov,False
fincen.gov,fincen.gov,False
firecode.gov,firecode.gov,False
fireinstitute.gov,fireinstitute.gov,False
fireleadership.gov,fireleadership.gov,False
firenet.gov,firenet.gov,False
firescience.gov,firescience.gov,False
firstfreedom.gov,firstfreedom.gov,False
firstgov.gov,firstgov.gov,False
firstnet.gov,firstnet.gov,False
firstresponder.gov,firstresponder.gov,False
firstrespondertraining.gov,firstrespondertraining.gov,True
fishwatch.gov,fishwatch.gov,True
fitness.gov,fitness.gov,False
fjc.gov,fjc.gov,False
fleta.gov,fleta.gov,True
fletc.gov,fletc.gov,True
flightschoolcandidates.gov,flightschoolcandidates.gov,False
floodsmart.gov,floodsmart.gov,False
flra.gov,flra.gov,True
flu.gov,flu.gov,False
fmc.gov,fmc.gov,True
fmcs.gov,fmcs.gov,False
fmi.gov,fmi.gov,True
fmshrc.gov,fmshrc.gov,False
fnal.gov,fnal.gov,False
foia.gov,foia.gov,True
foodsafety.gov,foodsafety.gov,True
foodsafetyjobs.gov,foodsafetyjobs.gov,False
fordlibrarymuseum.gov,fordlibrarymuseum.gov,True
foreignassistance.gov,foreignassistance.gov,True
forestsandrangelands.gov,forestsandrangelands.gov,True
forfeiture.gov,forfeiture.gov,True
forms.gov,forms.gov,False
fpc.gov,fpc.gov,True
fpds.gov,fpds.gov,True
fpi.gov,fpi.gov,False
fpisc.gov,fpisc.gov,False
fpki-lab.gov,fpki-lab.gov,False
fpki.gov,fpki.gov,False
frb.fed.us,frb.fed.us,False
frb.gov,frb.gov,False
frc.gov,frc.gov,False
freshempire.gov,freshempire.gov,False
frpg.gov,frpg.gov,True
frpp-pa.gov,frpp-pa.gov,False
frs.gov,frs.gov,False
frtib.gov,frtib.gov,False
frtibtest.gov,frtibtest.gov,False
frtr.gov,frtr.gov,True
fruitsandveggiesmatter.gov,fruitsandveggiesmatter.gov,False
fs.fed.us,fs.fed.us,False
fsafeds.gov,fsafeds.gov,False
fsapubs.gov,fsapubs.gov,False
fsd.gov,fsd.gov,True
fsgb.gov,fsgb.gov,False
fsoc.gov,fsoc.gov,False
fsrs.gov,fsrs.gov,True
ftc.gov,ftc.gov,True
ftccomplaintassistant.gov,ftccomplaintassistant.gov,True
ftcefile.gov,ftcefile.gov,False
fttesttwai.gov,fttesttwai.gov,False
fueleconomy.gov,fueleconomy.gov,False
fvap.gov,fvap.gov,True
fws.gov,fws.gov,True
g5.gov,g5.gov,True
gao.gov,gao.gov,False
gaonet.gov,gaonet.gov,False
gcdamp.gov,gcdamp.gov,False
gcmrc.gov,gcmrc.gov,True
genbank.gov,genbank.gov,False
genome.gov,genome.gov,False
geocommunicator.gov,geocommunicator.gov,False
geomac.gov,geomac.gov,True
geoplatform.gov,geoplatform.gov,False
georgewbushlibrary.gov,georgewbushlibrary.gov,False
getsmartaboutdrugs.gov,getsmartaboutdrugs.gov,True
getyouhome.gov,getyouhome.gov,False
ghi.gov,ghi.gov,True
ginniemae.gov,ginniemae.gov,True
girlshealth.gov,girlshealth.gov,True
glnpo.gov,glnpo.gov,False
globalchange.gov,globalchange.gov,True
globalentry.gov,globalentry.gov,False
globalhealth.gov,globalhealth.gov,False
globe.gov,globe.gov,False
gobierno.gov,gobierno.gov,False
gobiernousa.gov,gobiernousa.gov,False
godirect.gov,godirect.gov,False
goes-r.gov,goes-r.gov,True
golearn.gov,golearn.gov,False
gop.gov,gop.gov,False
gopleader.gov,gopleader.gov,False
govbenefits.gov,govbenefits.gov,True
governmentjobs.gov,governmentjobs.gov,False
govinfo.gov,govinfo.gov,False
govloans.gov,govloans.gov,True
govsales.gov,govsales.gov,True
gpo.gov,gpo.gov,False
gps.gov,gps.gov,True
grants.gov,grants.gov,False
grantsolutions.gov,grantsolutions.gov,False
greatagain.gov,greatagain.gov,False
green.gov,green.gov,False
greengov.gov,greengov.gov,False
gsa.gov,gsa.gov,True
gsaadvantage.gov,gsaadvantage.gov,True
gsaauctions.gov,gsaauctions.gov,True
gsaig.gov,gsaig.gov,False
gsatest1.gov,gsatest1.gov,False
gsatest2.gov,gsatest2.gov,False
gsatest3.gov,gsatest3.gov,False
gsatest4.gov,gsatest4.gov,False
gsatest5.gov,gsatest5.gov,False
gsatestnsn.gov,gsatestnsn.gov,False
gsaxcess.gov,gsaxcess.gov,True
guideline.gov,guideline.gov,True
guidelines.gov,guidelines.gov,True
gwa.gov,gwa.gov,False
hanford.gov,hanford.gov,False
harp.gov,harp.gov,True
hc.gov,hc.gov,False
hcqualitycommission.gov,hcqualitycommission.gov,False
health.gov,health.gov,True
healthcare.gov,healthcare.gov,False
healthdata.gov,healthdata.gov,False
healthfinder.gov,healthfinder.gov,True
healthindicators.gov,healthindicators.gov,False
healthit.gov,healthit.gov,True
healthreform.gov,healthreform.gov,False
healthypeople.gov,healthypeople.gov,True
hearttruth.gov,hearttruth.gov,False
helpwithmybank.gov,helpwithmybank.gov,True
helpwithmycheckingaccount.gov,helpwithmycheckingaccount.gov,True
helpwithmycreditcard.gov,helpwithmycreditcard.gov,True
helpwithmycreditcardbank.gov,helpwithmycreditcardbank.gov,True
helpwithmymortgage.gov,helpwithmymortgage.gov,True
helpwithmymortgagebank.gov,helpwithmymortgagebank.gov,True
heritageabroad.gov,heritageabroad.gov,False
hhs.gov,hhs.gov,True
hhsoig.gov,hhsoig.gov,True
hhsops.gov,hhsops.gov,False
highperformancebuildings.gov,highperformancebuildings.gov,False
hirevets.gov,hirevets.gov,True
hispanicheritagemonth.gov,hispanicheritagemonth.gov,False
history.gov,history.gov,False
hiv.gov,hiv.gov,True
homeenergyscore.gov,homeenergyscore.gov,False
homelandsecurity.gov,homelandsecurity.gov,False
homesales.gov,homesales.gov,False
house.gov,house.gov,False
housecalendar.gov,housecalendar.gov,False
housecommunications.gov,housecommunications.gov,False
housedemocrats.gov,housedemocrats.gov,False
housedems.gov,housedems.gov,False
houselive.gov,houselive.gov,False
housenewsletters.gov,housenewsletters.gov,False
howto.gov,howto.gov,False
hrsa.gov,hrsa.gov,True
hru.gov,hru.gov,True
hsr.gov,hsr.gov,False
hud.gov,hud.gov,True
hudoig.gov,hudoig.gov,True
huduser.gov,huduser.gov,False
humanities.gov,humanities.gov,False
hurricanes.gov,hurricanes.gov,False
hydrogen.gov,hydrogen.gov,True
iad.gov,iad.gov,True
iaf.gov,iaf.gov,False
iarpa-ideas.gov,iarpa-ideas.gov,False
iarpa.gov,iarpa.gov,False
iat.gov,iat.gov,False
iawg.gov,iawg.gov,True
ibb.gov,ibb.gov,False
ibwc.gov,ibwc.gov,True
ic.gov,ic.gov,False
ic3.gov,ic3.gov,True
icass.gov,icass.gov,True
icbemp.gov,icbemp.gov,False
ice.gov,ice.gov,True
ich.gov,ich.gov,False
icjointduty.gov,icjointduty.gov,False
idealab.gov,idealab.gov,False
identitysandbox.gov,identitysandbox.gov,False
identitytheft.gov,identitytheft.gov,True
idmanagement.gov,idmanagement.gov,True
idtheft.gov,idtheft.gov,False
iedison.gov,iedison.gov,False
ignet.gov,ignet.gov,False
ihs.gov,ihs.gov,True
imls.gov,imls.gov,True
indianaffairs.gov,indianaffairs.gov,True
inel.gov,inel.gov,False
info.gov,info.gov,False
inl.gov,inl.gov,False
innovation.gov,innovation.gov,True
insurekidsnow.gov,insurekidsnow.gov,True
integrity.gov,integrity.gov,True
intelink.gov,intelink.gov,False
intelligence.gov,intelligence.gov,False
intelligencecareers.gov,intelligencecareers.gov,False
interior.gov,interior.gov,False
interpol.gov,interpol.gov,False
invasivespecies.gov,invasivespecies.gov,False
